User-agent: *
# it
Disallow: /it/subscr_form_en.html 
Disallow: /it/subscr_form_it.html
Disallow: /it/subscr_form_pt.html
Disallow: /it/eval_form.html
# pt
Disallow: /pt/subscr_form_en.html
Disallow: /pt/subscr_form_it.html
Disallow: /pt/subscr_form_pt.html
Disallow: /pt/eval_form.html
# en
Disallow: /en/subscr_form_en.html
Disallow: /en/subscr_form_it.html
Disallow: /en/subscr_form_pt.html
Disallow: /en/eval_form.html
# fr
Disallow: /fr/subscr_form_en.html
Disallow: /fr/subscr_form_it.html
Disallow: /fr/subscr_form_pt.html
Disallow: /fr/eval_form.html
# es
Disallow: /es/subscr_form_en.html
Disallow: /es/subscr_form_it.html
Disallow: /es/subscr_form_pt.html
Disallow: /es/eval_form.html
